Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.037467 | initial_avg_latency=0.012489 | initial_min_latency=0.006667 | initial_max_latency=0.017467
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/1000 | objective=55.265209 | rate=8.781704 | power=29.999939 | r_p=11.218296 | r_c=1.121830 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=120/1000 | objective=-12.503199 | rate=12.503199 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001027 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=121/1000 | objective=-12.503368 | rate=12.503368 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.668472e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=122/1000 | objective=-12.503515 | rate=12.503515 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.100178e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=123/1000 | objective=-12.503641 | rate=12.503641 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=8.563541e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=124/1000 | objective=-12.503747 | rate=12.503747 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=8.057629e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=125/1000 | objective=-12.503851 | rate=12.503851 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.581781e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=126/1000 | objective=-12.503942 | rate=12.503942 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=7.134377e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=127/1000 | objective=-12.504023 | rate=12.504023 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=6.714505e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=128/1000 | objective=-12.504087 | rate=12.504087 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=6.320978e-04 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=129/1000 | objective=-12.504152 | rate=12.504152 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=5.952298e-04 | status=kkt_converged
[UL Convergence Result] | user=0 | block=1 | n_kl=50 | achieved_rate=12.504152 | power=29.999939 | rate_gap=-4.824152 | power_gap=-6.103516e-05 | solve_status=kkt_converged
[UL Convergence Allocation] | user=0 | block=1 | n_kl=50 | requested_bits=384 | served_bits=384 | full_service=true
[UL Convergence Block] | user=0 | block=1 | stage=post_T | served_bits=384 | remaining_bits=0
[UL Convergence Reduction] | user=0 | block=1 | served_bits=384 | n_start=49 | n_min=1
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n | n_kl=49 | served_bits=384
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=49 | epoch=1/1000 | objective=-12.478008 | rate=12.478008 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=49 | epoch=2/1000 | objective=-12.478065 | rate=12.478065 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=5.606695e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=49 | achieved_rate=12.478065 | rate_gap=-4.641331 | power_gap=-6.484985e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n | n_kl=40 | served_bits=384
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=40 | epoch=1/1000 | objective=-12.200510 | rate=12.200510 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=40 | epoch=2/1000 | objective=-12.200536 | rate=12.200536 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=3.359924e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=40 | achieved_rate=12.200536 | rate_gap=-2.600535 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Reduction] | user=0 | block=1 | n_kl=32 | status=stop_infeasible
[UL Convergence Final] | user=0 | block=1 | feasible_points=18 | chosen_n_kl=33 | served_bits=384 | achieved_rate=11.909929 | power=29.999939 | solve_status=kkt_converged
[UL Convergence Allocation] | user=0 | block=1 | chosen_n_kl=33 | served_bits=384 | committed_bits=384 | remaining_bits=0
[UL Convergence Train] | phase=start | user=1 | mode=payload_completion
[UL Convergence Train] | user=1 | block=0 | remaining_bits=2000
[UL Convergence Block] | user=1 | block=0 | budget_mode=B_rem | requested_bits=2000
[UL Convergence Solve] | user=1 | block=0 | stage=n=T | n_kl=60 | requested_bits=2000
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=1/1000 | objective=255.666992 | rate=10.366537 | power=29.999935 | r_p=22.966795 | r_c=2.296679 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=2/1000 | objective=259.399109 | rate=10.430112 | power=29.952513 | r_p=22.903221 | r_c=7.550458 | r_s=0.010328 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=3/1000 | objective=263.137238 | rate=10.491815 | power=29.999939 | r_p=22.841518 | r_c=12.761560 | r_s=0.007698 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=4/1000 | objective=266.936066 | rate=10.549476 | power=29.999939 | r_p=22.783855 | r_c=17.933522 | r_s=0.008011 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=5/1000 | objective=270.689545 | rate=10.607514 | power=29.999939 | r_p=22.725819 | r_c=23.065658 | r_s=0.008178 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=6/1000 | objective=274.414856 | rate=10.665228 | power=29.999939 | r_p=22.668104 | r_c=28.158593 | r_s=0.008273 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=7/1000 | objective=278.121063 | rate=10.722269 | power=29.999945 | r_p=22.611063 | r_c=33.213235 | r_s=0.008334 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=8/1000 | objective=281.812744 | rate=10.778481 | power=29.999945 | r_p=22.554852 | r_c=38.230558 | r_s=0.008376 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=9/1000 | objective=285.493103 | rate=10.833765 | power=29.999939 | r_p=22.499567 | r_c=43.211595 | r_s=0.008406 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=10/1000 | objective=289.163757 | rate=10.888088 | power=29.999935 | r_p=22.445244 | r_c=48.157347 | r_s=0.008428 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=11/1000 | objective=292.825745 | rate=10.941441 | power=29.999939 | r_p=22.391891 | r_c=53.068791 | r_s=0.008444 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=12/1000 | objective=296.479553 | rate=10.993835 | power=29.999939 | r_p=22.339497 | r_c=57.946851 | r_s=0.008455 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=13/1000 | objective=300.125183 | rate=11.045302 | power=29.999935 | r_p=22.288029 | r_c=62.792381 | r_s=0.008462 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=14/1000 | objective=303.762085 | rate=11.095893 | power=29.999939 | r_p=22.237438 | r_c=67.606138 | r_s=0.008467 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=15/1000 | objective=307.389526 | rate=11.145660 | power=29.999945 | r_p=22.187672 | r_c=72.388808 | r_s=0.008472 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=16/1000 | objective=311.007141 | rate=11.194646 | power=29.999939 | r_p=22.138687 | r_c=77.141052 | r_s=0.008475 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=17/1000 | objective=314.613190 | rate=11.242936 | power=29.999939 | r_p=22.090397 | r_c=81.863311 | r_s=0.008479 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=18/1000 | objective=318.207336 | rate=11.290565 | power=29.999939 | r_p=22.042767 | r_c=86.556136 | r_s=0.008485 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=19/1000 | objective=321.787476 | rate=11.337635 | power=29.999945 | r_p=21.995697 | r_c=91.219766 | r_s=0.008492 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=20/1000 | objective=325.353119 | rate=11.384177 | power=29.999939 | r_p=21.949154 | r_c=95.854614 | r_s=0.008501 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=21/1000 | objective=328.902527 | rate=11.430275 | power=29.999939 | r_p=21.903057 | r_c=100.460839 | r_s=0.008513 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=22/1000 | objective=332.434601 | rate=11.475980 | power=29.999939 | r_p=21.857353 | r_c=105.038642 | r_s=0.008526 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=23/1000 | objective=335.948883 | rate=11.521321 | power=29.999939 | r_p=21.812012 | r_c=109.588275 | r_s=0.008542 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=24/1000 | objective=339.444031 | rate=11.566359 | power=29.999939 | r_p=21.766973 | r_c=114.109808 | r_s=0.008559 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=25/1000 | objective=342.920044 | rate=11.611102 | power=29.999939 | r_p=21.722229 | r_c=118.603514 | r_s=0.008577 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=26/1000 | objective=346.376099 | rate=11.655592 | power=29.999945 | r_p=21.677740 | r_c=123.069493 | r_s=0.008596 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=27/1000 | objective=349.812286 | rate=11.699833 | power=29.999939 | r_p=21.633499 | r_c=127.507980 | r_s=0.008616 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=28/1000 | objective=353.228760 | rate=11.743828 | power=29.999939 | r_p=21.589504 | r_c=131.919239 | r_s=0.008635 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=29/1000 | objective=356.625427 | rate=11.787588 | power=29.999939 | r_p=21.545744 | r_c=136.303468 | r_s=0.008655 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=30/1000 | objective=360.003113 | rate=11.831093 | power=29.999935 | r_p=21.502239 | r_c=140.661065 | r_s=0.008676 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=31/1000 | objective=363.363037 | rate=11.874310 | power=29.999939 | r_p=21.459023 | r_c=144.992525 | r_s=0.008696 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=32/1000 | objective=366.705353 | rate=11.917242 | power=29.999935 | r_p=21.416090 | r_c=149.298125 | r_s=0.008717 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=33/1000 | objective=370.109741 | rate=11.957202 | power=29.982960 | r_p=21.376129 | r_c=153.597477 | r_s=0.008741 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=34/1000 | objective=373.422729 | rate=11.999428 | power=29.999939 | r_p=21.333904 | r_c=157.854434 | r_s=0.008110 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=35/1000 | objective=376.797424 | rate=12.038746 | power=29.999939 | r_p=21.294586 | r_c=162.106478 | r_s=0.008128 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=36/1000 | objective=380.159393 | rate=12.077703 | power=29.999945 | r_p=21.255629 | r_c=166.336208 | r_s=0.008151 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=37/1000 | objective=383.510101 | rate=12.116261 | power=29.999935 | r_p=21.217072 | r_c=170.544302 | r_s=0.008171 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=38/1000 | objective=386.851868 | rate=12.154355 | power=29.999945 | r_p=21.178978 | r_c=174.731662 | r_s=0.008189 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=39/1000 | objective=390.186707 | rate=12.191931 | power=29.999939 | r_p=21.141401 | r_c=178.899178 | r_s=0.008204 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=40/1000 | objective=393.517395 | rate=12.228913 | power=29.999939 | r_p=21.104420 | r_c=183.048009 | r_s=0.008215 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=41/1000 | objective=396.845825 | rate=12.265253 | power=29.999935 | r_p=21.068079 | r_c=187.179105 | r_s=0.008220 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=42/1000 | objective=400.174377 | rate=12.300896 | power=29.999939 | r_p=21.032436 | r_c=191.293569 | r_s=0.008221 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=43/1000 | objective=403.505005 | rate=12.335792 | power=29.999945 | r_p=20.997540 | r_c=195.392470 | r_s=0.008215 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=44/1000 | objective=406.840698 | rate=12.369869 | power=29.999945 | r_p=20.963463 | r_c=199.477181 | r_s=0.008204 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=45/1000 | objective=410.182678 | rate=12.403106 | power=29.999935 | r_p=20.930225 | r_c=203.548611 | r_s=0.008186 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=46/1000 | objective=413.533661 | rate=12.435439 | power=29.999939 | r_p=20.897892 | r_c=207.608142 | r_s=0.008161 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=47/1000 | objective=416.895081 | rate=12.466847 | power=29.999945 | r_p=20.866486 | r_c=211.656794 | r_s=0.008129 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=48/1000 | objective=420.268982 | rate=12.497284 | power=29.999939 | r_p=20.836048 | r_c=215.695806 | r_s=0.008089 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=49/1000 | objective=423.657379 | rate=12.526715 | power=29.999945 | r_p=20.806618 | r_c=219.726418 | r_s=0.008042 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=50/1000 | objective=427.061279 | rate=12.555130 | power=29.999939 | r_p=20.778202 | r_c=223.749578 | r_s=0.007989 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=51/1000 | objective=430.482361 | rate=12.582504 | power=29.999939 | r_p=20.750828 | r_c=227.766447 | r_s=0.007927 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=52/1000 | objective=433.921448 | rate=12.608835 | power=29.999939 | r_p=20.724497 | r_c=231.777937 | r_s=0.007859 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=53/1000 | objective=437.380493 | rate=12.634091 | power=29.999939 | r_p=20.699242 | r_c=235.785302 | r_s=0.007784 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=54/1000 | objective=440.859467 | rate=12.658294 | power=29.999945 | r_p=20.675037 | r_c=239.789167 | r_s=0.007703 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=55/1000 | objective=444.359711 | rate=12.681430 | power=29.999939 | r_p=20.651901 | r_c=243.790622 | r_s=0.007615 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=56/1000 | objective=447.881958 | rate=12.703504 | power=29.999939 | r_p=20.629829 | r_c=247.790522 | r_s=0.007521 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=57/1000 | objective=451.426758 | rate=12.724518 | power=29.999935 | r_p=20.608814 | r_c=251.789666 | r_s=0.007422 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=58/1000 | objective=454.993866 | rate=12.744509 | power=29.999939 | r_p=20.588823 | r_c=255.788538 | r_s=0.007317 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=59/1000 | objective=458.584198 | rate=12.763471 | power=29.999945 | r_p=20.569862 | r_c=259.788066 | r_s=0.007207 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=60/1000 | objective=462.197784 | rate=12.781426 | power=29.999945 | r_p=20.551907 | r_c=263.788792 | r_s=0.007092 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=61/1000 | objective=465.834473 | rate=12.798403 | power=29.999939 | r_p=20.534929 | r_c=267.791203 | r_s=0.006973 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=62/1000 | objective=469.494415 | rate=12.814417 | power=29.999945 | r_p=20.518915 | r_c=271.795912 | r_s=0.006850 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=63/1000 | objective=473.177277 | rate=12.829501 | power=29.999945 | r_p=20.503830 | r_c=275.803255 | r_s=0.006724 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=64/1000 | objective=476.883057 | rate=12.843676 | power=29.999939 | r_p=20.489656 | r_c=279.813767 | r_s=0.006594 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=65/1000 | objective=480.611511 | rate=12.856970 | power=29.999945 | r_p=20.476362 | r_c=283.827753 | r_s=0.006460 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=66/1000 | objective=484.361755 | rate=12.869424 | power=29.999939 | r_p=20.463909 | r_c=287.845402 | r_s=0.006324 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=67/1000 | objective=488.134064 | rate=12.881050 | power=29.999935 | r_p=20.452282 | r_c=291.867190 | r_s=0.006186 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=68/1000 | objective=491.927582 | rate=12.891891 | power=29.999939 | r_p=20.441441 | r_c=295.893218 | r_s=0.006045 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=69/1000 | objective=495.741699 | rate=12.901981 | power=29.999939 | r_p=20.431351 | r_c=299.923627 | r_s=0.005901 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=70/1000 | objective=499.576050 | rate=12.911347 | power=29.999939 | r_p=20.421986 | r_c=303.958639 | r_s=0.005756 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=71/1000 | objective=503.430359 | rate=12.920009 | power=29.999939 | r_p=20.413322 | r_c=307.998503 | r_s=0.005610 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=72/1000 | objective=507.303223 | rate=12.928025 | power=29.999939 | r_p=20.405308 | r_c=312.042978 | r_s=0.005461 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=73/1000 | objective=511.194366 | rate=12.935413 | power=29.999939 | r_p=20.397919 | r_c=316.092241 | r_s=0.005312 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=74/1000 | objective=515.103149 | rate=12.942206 | power=29.999935 | r_p=20.391125 | r_c=320.146325 | r_s=0.005161 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=75/1000 | objective=519.028442 | rate=12.948446 | power=29.999939 | r_p=20.384886 | r_c=324.205079 | r_s=0.005010 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=76/1000 | objective=522.970398 | rate=12.954140 | power=29.999939 | r_p=20.379192 | r_c=328.268805 | r_s=0.004858 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=77/1000 | objective=526.927002 | rate=12.959355 | power=29.999939 | r_p=20.373978 | r_c=332.336858 | r_s=0.004705 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=78/1000 | objective=530.898926 | rate=12.964081 | power=29.999939 | r_p=20.369251 | r_c=336.409789 | r_s=0.004552 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=79/1000 | objective=534.884277 | rate=12.968379 | power=29.999939 | r_p=20.364952 | r_c=340.486974 | r_s=0.004399 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=80/1000 | objective=538.883118 | rate=12.972258 | power=29.999939 | r_p=20.361074 | r_c=344.568665 | r_s=0.004245 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=81/1000 | objective=542.894104 | rate=12.975758 | power=29.999939 | r_p=20.357574 | r_c=348.654456 | r_s=0.004092 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=82/1000 | objective=546.916870 | rate=12.978900 | power=29.999939 | r_p=20.354431 | r_c=352.744291 | r_s=0.003939 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=83/1000 | objective=550.950073 | rate=12.981725 | power=29.999939 | r_p=20.351608 | r_c=356.837824 | r_s=0.003787 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=84/1000 | objective=554.994019 | rate=12.984231 | power=29.999939 | r_p=20.349102 | r_c=360.935250 | r_s=0.003636 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=85/1000 | objective=559.046875 | rate=12.986468 | power=29.999945 | r_p=20.346863 | r_c=365.035936 | r_s=0.003485 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=86/1000 | objective=563.108948 | rate=12.988441 | power=29.999939 | r_p=20.344891 | r_c=369.140101 | r_s=0.003336 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=87/1000 | objective=567.178711 | rate=12.990190 | power=29.999939 | r_p=20.343143 | r_c=373.247191 | r_s=0.003188 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=88/1000 | objective=571.255859 | rate=12.991725 | power=29.999935 | r_p=20.341606 | r_c=377.357107 | r_s=0.003041 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=89/1000 | objective=575.339966 | rate=12.993064 | power=29.999939 | r_p=20.340267 | r_c=381.469805 | r_s=0.002897 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=90/1000 | objective=579.430176 | rate=12.994232 | power=29.999939 | r_p=20.339100 | r_c=385.584940 | r_s=0.002754 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=91/1000 | objective=583.526123 | rate=12.995241 | power=29.999935 | r_p=20.338091 | r_c=389.702397 | r_s=0.002614 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=92/1000 | objective=587.626709 | rate=12.996120 | power=29.999945 | r_p=20.337212 | r_c=393.821749 | r_s=0.002476 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=93/1000 | objective=591.731995 | rate=12.996872 | power=29.999945 | r_p=20.336460 | r_c=397.943065 | r_s=0.002341 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=94/1000 | objective=595.841370 | rate=12.997513 | power=29.999939 | r_p=20.335819 | r_c=402.066111 | r_s=0.002209 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=95/1000 | objective=599.954285 | rate=12.998058 | power=29.999935 | r_p=20.335274 | r_c=406.190670 | r_s=0.002080 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=96/1000 | objective=604.070435 | rate=12.998519 | power=29.999939 | r_p=20.334812 | r_c=410.316590 | r_s=0.001955 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=97/1000 | objective=608.189514 | rate=12.998902 | power=29.999939 | r_p=20.334431 | r_c=414.443861 | r_s=0.001834 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=98/1000 | objective=612.310486 | rate=12.999234 | power=29.999945 | r_p=20.334099 | r_c=418.571920 | r_s=0.001716 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=99/1000 | objective=616.433533 | rate=12.999511 | power=29.999939 | r_p=20.333820 | r_c=422.700887 | r_s=0.001603 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=100/1000 | objective=620.558655 | rate=12.999738 | power=29.999935 | r_p=20.333595 | r_c=426.830805 | r_s=0.001495 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=101/1000 | objective=624.684875 | rate=12.999931 | power=29.999935 | r_p=20.333401 | r_c=430.961232 | r_s=0.001391 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=102/1000 | objective=628.812988 | rate=13.000081 | power=29.999935 | r_p=20.333252 | r_c=435.092521 | r_s=0.001292 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=103/1000 | objective=632.942139 | rate=13.000204 | power=29.999945 | r_p=20.333128 | r_c=439.224254 | r_s=0.001198 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=104/1000 | objective=637.071777 | rate=13.000314 | power=29.999945 | r_p=20.333019 | r_c=443.356244 | r_s=0.001109 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=105/1000 | objective=641.202087 | rate=13.000404 | power=29.999939 | r_p=20.332928 | r_c=447.488546 | r_s=0.001025 | status=running
