Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.030733 | initial_avg_latency=0.010244 | initial_min_latency=0.005867 | initial_max_latency=0.014200
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/120 | objective=-12.923918 | rate=12.297197 | power=29.999945 | r_p=7.702803 | r_c=0.770280 | r_s=inf | status=running
[UL Convergence Candidate] | user=0 | block=1 | n_kl=33 | search_stage=fixed_step | achieved_rate=15.124823 | rate_gap=-7.852095 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=32 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=32 | epoch=1/120 | objective=-16.200201 | rate=15.075349 | power=29.999950 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=32 | epoch=2/120 | objective=-16.200090 | rate=15.075247 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002530 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=32 | epoch=3/120 | objective=-16.199989 | rate=15.075152 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001560 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=32 | epoch=4/120 | objective=-16.199999 | rate=15.075160 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=7.745775e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=32 | search_stage=fixed_step | achieved_rate=15.075349 | rate_gap=-7.575349 | power_gap=-4.959106e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=31 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=31 | epoch=1/120 | objective=-16.144213 | rate=15.023498 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=31 | epoch=2/120 | objective=-16.144115 | rate=15.023407 | power=29.999950 | r_p=0.000000 | r_c=0.000000 | r_s=0.002529 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=31 | epoch=3/120 | objective=-16.144018 | rate=15.023316 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001559 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=31 | epoch=4/120 | objective=-16.144007 | rate=15.023306 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.750233e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=31 | search_stage=fixed_step | achieved_rate=15.023498 | rate_gap=-7.281562 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=30 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=30 | epoch=1/120 | objective=-16.085447 | rate=14.969077 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=30 | epoch=2/120 | objective=-16.085337 | rate=14.968975 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002529 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=30 | epoch=3/120 | objective=-16.085249 | rate=14.968893 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001559 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=30 | epoch=4/120 | objective=-16.085249 | rate=14.968893 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.753292e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=30 | search_stage=fixed_step | achieved_rate=14.969077 | rate_gap=-6.969077 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=29 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=29 | epoch=1/120 | objective=-16.023655 | rate=14.911860 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=29 | epoch=2/120 | objective=-16.023554 | rate=14.911766 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002528 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=29 | epoch=3/120 | objective=-16.023447 | rate=14.911667 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001558 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=29 | epoch=4/120 | objective=-16.023457 | rate=14.911675 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.757543e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=29 | search_stage=fixed_step | achieved_rate=14.911860 | rate_gap=-6.635998 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=28 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=28 | epoch=1/120 | objective=-15.958578 | rate=14.851604 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=28 | epoch=2/120 | objective=-15.958471 | rate=14.851505 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002528 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=28 | epoch=3/120 | objective=-15.958371 | rate=14.851412 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001558 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=28 | epoch=4/120 | objective=-15.958381 | rate=14.851420 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.762863e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=28 | search_stage=fixed_step | achieved_rate=14.851604 | rate_gap=-6.280176 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=27 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=27 | epoch=1/120 | objective=-15.889924 | rate=14.788042 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=27 | epoch=2/120 | objective=-15.889812 | rate=14.787937 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002527 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=27 | epoch=3/120 | objective=-15.889709 | rate=14.787842 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001557 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=27 | epoch=4/120 | objective=-15.889724 | rate=14.787855 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.770594e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=27 | search_stage=fixed_step | achieved_rate=14.788042 | rate_gap=-5.899153 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=26 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=26 | epoch=1/120 | objective=-15.817327 | rate=14.720836 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=26 | epoch=2/120 | objective=-15.817228 | rate=14.720743 | power=29.999950 | r_p=0.000000 | r_c=0.000000 | r_s=0.002527 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=26 | epoch=3/120 | objective=-15.817126 | rate=14.720648 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001557 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=26 | epoch=4/120 | objective=-15.817134 | rate=14.720655 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.779633e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=26 | search_stage=fixed_step | achieved_rate=14.720836 | rate_gap=-5.490067 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=25 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=25 | epoch=1/120 | objective=-15.740423 | rate=14.649648 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=25 | epoch=2/120 | objective=-15.740308 | rate=14.649540 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002526 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=25 | epoch=3/120 | objective=-15.740211 | rate=14.649449 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001556 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=25 | epoch=4/120 | objective=-15.740225 | rate=14.649463 | power=29.999950 | r_p=0.000000 | r_c=0.000000 | r_s=7.789075e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=25 | search_stage=fixed_step | achieved_rate=14.649648 | rate_gap=-5.049647 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=24 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=24 | epoch=1/120 | objective=-15.658740 | rate=14.574043 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=24 | epoch=2/120 | objective=-15.658637 | rate=14.573948 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002525 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=24 | epoch=3/120 | objective=-15.658548 | rate=14.573865 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001556 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=24 | epoch=4/120 | objective=-15.658545 | rate=14.573861 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=7.798395e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=24 | search_stage=fixed_step | achieved_rate=14.574043 | rate_gap=-4.574043 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=23 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=23 | epoch=1/120 | objective=-15.571783 | rate=14.493566 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=23 | epoch=2/120 | objective=-15.571682 | rate=14.493472 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002525 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=23 | epoch=3/120 | objective=-15.571590 | rate=14.493386 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001555 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=23 | epoch=4/120 | objective=-15.571585 | rate=14.493382 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.810758e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=23 | search_stage=fixed_step | achieved_rate=14.493566 | rate_gap=-4.058783 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=22 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=22 | epoch=1/120 | objective=-15.478959 | rate=14.407668 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=22 | epoch=2/120 | objective=-15.478857 | rate=14.407574 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002524 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=22 | epoch=3/120 | objective=-15.478750 | rate=14.407475 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001555 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=22 | epoch=4/120 | objective=-15.478770 | rate=14.407493 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.823286e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=22 | search_stage=fixed_step | achieved_rate=14.407668 | rate_gap=-3.498577 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=21 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=21 | epoch=1/120 | objective=-15.379556 | rate=14.315693 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=21 | epoch=2/120 | objective=-15.379455 | rate=14.315599 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002524 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=21 | epoch=3/120 | objective=-15.379358 | rate=14.315510 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001555 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=21 | epoch=4/120 | objective=-15.379362 | rate=14.315513 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.839308e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=21 | search_stage=fixed_step | achieved_rate=14.315693 | rate_gap=-2.887121 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=20 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=20 | epoch=1/120 | objective=-15.272787 | rate=14.216915 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=20 | epoch=2/120 | objective=-15.272672 | rate=14.216808 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002523 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=20 | epoch=3/120 | objective=-15.272588 | rate=14.216730 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001554 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=20 | epoch=4/120 | objective=-15.272583 | rate=14.216725 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=7.857065e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=20 | search_stage=fixed_step | achieved_rate=14.216915 | rate_gap=-2.216915 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=19 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=19 | epoch=1/120 | objective=-15.157668 | rate=14.110426 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=19 | epoch=2/120 | objective=-15.157563 | rate=14.110329 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002522 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=19 | epoch=3/120 | objective=-15.157475 | rate=14.110247 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001554 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=19 | epoch=4/120 | objective=-15.157475 | rate=14.110248 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.900112e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=19 | search_stage=fixed_step | achieved_rate=14.110426 | rate_gap=-1.478847 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=18 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=18 | epoch=1/120 | objective=-15.033079 | rate=13.995194 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=18 | epoch=2/120 | objective=-15.032969 | rate=13.995091 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002522 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=18 | epoch=3/120 | objective=-15.032877 | rate=13.995007 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001554 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=18 | epoch=4/120 | objective=-15.032873 | rate=13.995003 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.922706e-04 | status=kkt_converged
[UL Convergence Candidate] | user=0 | block=1 | n_kl=18 | search_stage=fixed_step | achieved_rate=13.995194 | rate_gap=-0.661861 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=0 | block=1 | stage=reduced_n_fixed_step | n_kl=17 | served_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=17 | epoch=1/120 | objective=-14.873099 | rate=13.869932 | power=29.999945 | r_p=0.247715 | r_c=0.024771 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=17 | epoch=2/120 | objective=-14.872376 | rate=13.869839 | power=29.999945 | r_p=0.247808 | r_c=0.025395 | r_s=0.002507 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=17 | epoch=3/120 | objective=-14.871668 | rate=13.869759 | power=29.999945 | r_p=0.247889 | r_c=0.026017 | r_s=0.001502 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=17 | epoch=4/120 | objective=-14.871072 | rate=13.869775 | power=29.999945 | r_p=0.247872 | r_c=0.026630 | r_s=8.506263e-04 | status=stationary_infeasible
[UL Convergence Candidate] | user=0 | block=1 | n_kl=17 | search_stage=fixed_step | achieved_rate=13.869932 | rate_gap=0.247715 | power_gap=-5.531311e-05 | status=rejected
[UL Convergence Reduction] | user=0 | block=1 | n_kl=17 | status=stop_infeasible
[UL Convergence Final] | user=0 | block=1 | feasible_points=33 | chosen_n_kl=18 | served_bits=240 | achieved_rate=13.995194 | power=29.999945 | solve_status=kkt_converged
[UL Convergence Allocation] | user=0 | block=1 | chosen_n_kl=18 | served_bits=240 | committed_bits=240 | remaining_bits=0
[UL Convergence Train] | phase=start | user=1 | mode=payload_completion
[UL Convergence Train] | user=1 | block=0 | remaining_bits=2000
[UL Convergence Block] | user=1 | block=0 | budget_mode=B_rem | requested_bits=2000
[UL Convergence Solve] | user=1 | block=0 | stage=n=T | n_kl=60 | requested_bits=2000
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=1/120 | objective=-9.951225 | rate=13.680300 | power=29.999939 | r_p=19.653032 | r_c=1.965303 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=2/120 | objective=-7.248177 | rate=14.673247 | power=29.999935 | r_p=18.660084 | r_c=5.533281 | r_s=1.198442 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=3/120 | objective=-6.752144 | rate=16.878201 | power=29.999939 | r_p=16.455132 | r_c=7.949987 | r_s=0.527637 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=4/120 | objective=-4.364021 | rate=17.088631 | power=29.999939 | r_p=16.244701 | r_c=10.521408 | r_s=0.217348 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=5/120 | objective=-1.713897 | rate=17.081955 | power=29.999935 | r_p=16.251377 | r_c=13.165720 | r_s=0.126146 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=6/120 | objective=0.822645 | rate=17.138651 | power=29.999939 | r_p=16.194681 | r_c=15.751648 | r_s=0.076488 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=7/120 | objective=3.256033 | rate=17.233028 | power=29.999939 | r_p=16.100304 | r_c=18.267245 | r_s=0.065403 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=8/120 | objective=5.690223 | rate=17.305956 | power=29.999945 | r_p=16.027376 | r_c=20.764958 | r_s=0.061977 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=9/120 | objective=8.183213 | rate=17.338520 | power=29.999945 | r_p=15.994812 | r_c=23.286317 | r_s=0.056052 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=10/120 | objective=10.732667 | rate=17.342094 | power=29.999945 | r_p=15.991238 | r_c=25.838882 | r_s=0.046617 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=11/120 | objective=13.297558 | rate=17.339188 | power=29.999945 | r_p=15.994144 | r_c=28.401240 | r_s=0.037300 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=12/120 | objective=15.845961 | rate=17.342651 | power=29.999945 | r_p=15.990681 | r_c=30.952662 | r_s=0.031566 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=13/120 | objective=18.373404 | rate=17.352621 | power=29.999939 | r_p=15.980711 | r_c=33.488788 | r_s=0.030811 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=14/120 | objective=20.895182 | rate=17.362873 | power=29.999945 | r_p=15.970459 | r_c=36.019497 | r_s=0.031285 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=15/120 | objective=23.422583 | rate=17.369919 | power=29.999939 | r_p=15.963413 | r_c=38.553037 | r_s=0.029758 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=16/120 | objective=25.957436 | rate=17.373823 | power=29.999939 | r_p=15.959509 | r_c=41.091290 | r_s=0.027135 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=17/120 | objective=28.498390 | rate=17.375517 | power=29.999945 | r_p=15.957815 | r_c=43.633718 | r_s=0.023877 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=18/120 | objective=31.041805 | rate=17.376341 | power=29.999945 | r_p=15.956991 | r_c=46.177852 | r_s=0.020460 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=19/120 | objective=33.582455 | rate=17.377769 | power=29.999945 | r_p=15.955563 | r_c=48.719746 | r_s=0.017574 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=20/120 | objective=36.123409 | rate=17.378956 | power=29.999939 | r_p=15.954376 | r_c=51.261734 | r_s=0.015853 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=21/120 | objective=38.663425 | rate=17.380230 | power=29.999939 | r_p=15.953102 | r_c=53.802858 | r_s=0.014103 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=22/120 | objective=41.202282 | rate=17.381628 | power=29.999945 | r_p=15.951704 | r_c=56.342934 | r_s=0.012659 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=23/120 | objective=43.740654 | rate=17.382986 | power=29.999939 | r_p=15.950346 | r_c=58.882490 | r_s=0.011716 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=24/120 | objective=46.279736 | rate=17.384056 | power=29.999945 | r_p=15.949276 | r_c=61.422504 | r_s=0.011179 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=25/120 | objective=48.820457 | rate=17.384686 | power=29.999939 | r_p=15.948647 | r_c=63.963774 | r_s=0.010757 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=26/120 | objective=51.362782 | rate=17.384937 | power=29.999939 | r_p=15.948395 | r_c=66.506317 | r_s=0.010237 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=27/120 | objective=53.905991 | rate=17.384996 | power=29.999939 | r_p=15.948336 | r_c=69.049574 | r_s=0.009558 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=28/120 | objective=56.448883 | rate=17.385107 | power=29.999945 | r_p=15.948225 | r_c=71.592572 | r_s=0.008745 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=29/120 | objective=58.990295 | rate=17.385479 | power=29.999945 | r_p=15.947853 | r_c=74.134301 | r_s=0.007991 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=30/120 | objective=61.529716 | rate=17.386169 | power=29.999945 | r_p=15.947163 | r_c=76.674322 | r_s=0.007695 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=31/120 | objective=64.068489 | rate=17.386913 | power=29.999939 | r_p=15.946419 | r_c=79.213747 | r_s=0.007958 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=32/120 | objective=66.608856 | rate=17.387333 | power=29.999939 | r_p=15.945999 | r_c=81.754478 | r_s=0.008200 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=33/120 | objective=69.152054 | rate=17.387259 | power=29.999939 | r_p=15.946074 | r_c=84.297620 | r_s=0.007733 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=34/120 | objective=71.696373 | rate=17.387014 | power=29.999939 | r_p=15.946318 | r_c=86.841722 | r_s=0.006519 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=35/120 | objective=74.239021 | rate=17.387047 | power=29.999945 | r_p=15.946285 | r_c=89.384391 | r_s=0.005439 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=36/120 | objective=76.778946 | rate=17.387486 | power=29.999945 | r_p=15.945847 | r_c=91.924702 | r_s=0.005500 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=37/120 | objective=79.318436 | rate=17.387959 | power=29.999939 | r_p=15.945374 | r_c=94.464600 | r_s=0.006166 | status=running
